name,popularity_score,edhrec_rank,penny_rank,num_printings,rarity,type_line
Abrade,28.0,153,232,22,uncommon,Instant
"Abrupt Decay",25.0,685,119,8,rare,Instant
"Adarkar Wastes",26.0,166,192,23,rare,Land
"Adeline, Resplendent Cathar",50.0,519,244,9,rare,"Legendary Creature — Human Knight"
"Aether Hub",4.0,3162,14,5,uncommon,Land
"An Offer You Can't Refuse",9.0,37,2203,8,uncommon,Instant
"Ancestral Recall",1.0,,,11,bonus,Instant
"Ancestral Vision",23.0,3000,95,6,rare,Sorcery
"Ancient Tomb",8.0,64,,16,rare,Land
"Anguished Unmaking",26.0,156,2995,17,rare,Instant
"Animate Dead",36.0,226,184,17,uncommon,"Enchantment — Aura"
"Arcane Denial",11.0,56,,20,common,Instant
"Arcane Signet",0.0,3,,78,uncommon,Artifact
"Archmage's Charm",4.0,1782,16,5,rare,Instant
"Arid Mesa",9.0,55,,11,rare,Land
"Ash Barrens",32.0,189,,29,common,Land
"Ashnod's Altar",28.0,129,,12,uncommon,Artifact
"Assassin's Trophy",21.0,125,568,16,rare,Instant
"Austere Command",25.0,163,4790,22,rare,Sorcery
"Avenger of Zendikar",38.0,264,6576,15,mythic,"Creature — Elemental"
"Azorius Signet",35.0,185,1439,20,uncommon,Artifact
Balance,0.0,,,22,mythic,Sorcery
"Basilisk Collar",43.0,258,2872,17,rare,"Artifact — Equipment"
"Battlefield Forge",19.0,123,179,21,rare,Land
"Beast Whisperer",35.0,195,1989,13,rare,"Creature — Elf Druid"
"Beast Within",4.0,25,,34,uncommon,Instant
Berserk,32.0,3911,206,11,mythic,Instant
"Big Score",40.0,171,2029,10,common,Instant
"Birds of Paradise",4.0,33,71,47,rare,"Creature — Bird"
Bitterblossom,24.0,634,163,13,mythic,"Kindred Enchantment — Faerie"
"Black Lotus",0.0,,,13,bonus,Artifact
"Black Market Connections",30.0,133,891,7,rare,Enchantment
"Blackcleave Cliffs",30.0,1043,142,8,rare,Land
"Blasphemous Act",3.0,23,3006,39,rare,Sorcery
